question_id,topic_block,question_text,answer_id,answer_text,answer_source,answer_count,count_valid,percent_total,percent_valid,condition
G01Q01,allgemeine Informationen,"Welche der angegebenen Kategorien entspricht der Einrichtung, an der Sie tätig sind? ",G01Q01A01,Museum,predefined,77,240,"32,08 %","32,08 %",
G01Q01,allgemeine Informationen,"Welche der angegebenen Kategorien entspricht der Einrichtung, an der Sie tätig sind? ",G01Q01A02,Universität/Hochschule,predefined,27,240,"11,25 %","11,25 %",
G01Q01,allgemeine Informationen,"Welche der angegebenen Kategorien entspricht der Einrichtung, an der Sie tätig sind? ",G01Q01A03,außeruniversitäre Forschungseinrichtung,predefined,9,240,"3,75 %","3,75 %",
G01Q01,allgemeine Informationen,"Welche der angegebenen Kategorien entspricht der Einrichtung, an der Sie tätig sind? ",G01Q01A04,Denkmalfachbehörde,predefined,29,240,"12,08 %","12,08 %",
G01Q01,allgemeine Informationen,"Welche der angegebenen Kategorien entspricht der Einrichtung, an der Sie tätig sind? ",G01Q01A05,Freiberufliche(r) Restaurator*in,predefined,77,240,"32,08 %","32,08 %",
G01Q01,allgemeine Informationen,"Welche der angegebenen Kategorien entspricht der Einrichtung, an der Sie tätig sind? ",G01Q01A06,Sonstiges,predefined,21,240,"8,75 %","8,75 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A01,Archäologie/Bodendenkmalpflege,predefined,53,237,"22,08 %","22,36 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A02,Textil,predefined,23,237,"9,58 %","9,70 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A03,Gemälde,predefined,54,237,"22,50 %","22,78 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A04,Ethnografische Objekte/ Volks- und Völkerkunde,predefined,15,237,"6,25 %","6,33 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A05,Fotografie/ Film/ Audiovisuelles Kulturgut,predefined,13,237,"5,42 %","5,49 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A06,"Grafik, Archiv- und Bibliotheksgut",predefined,31,237,"12,92 %","13,08 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A07,Industrielles Kulturgut,predefined,16,237,"6,67 %","6,75 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A08,Kulturgut der Moderne ,predefined,39,237,"16,25 %","16,46 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A09,Kunsthandwerkliche Objekte,predefined,39,237,"16,25 %","16,46 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A10,Leder und artverwandte Materialien,predefined,14,237,"5,83 %","5,91 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A11,Möbel und Holzobjekte,predefined,48,237,"20,00 %","20,25 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A12,Musikinstrumente,predefined,12,237,"5,00 %","5,06 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A13,Steinkonservierung,predefined,33,237,"13,75 %","13,92 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A14,Wandmalerei und Architekturoberflächen,predefined,42,237,"17,50 %","17,72 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A15,Polychrome Objekte,comment,10,237,"4,17 %","4,22 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A16,Sonstiges,predefined,25,237,"10,42 %","10,55 %",
G01Q02,allgemeine Informationen,In welcher spezifischen Fachdisziplin sind Sie tätig? ,G01Q02A17,[keine Antwort],N/A,3,N/A,"1,25 %",N/A,
G01Q03,allgemeine Informationen,Wie schätzen Sie die Bedeutung von Forschungsdatenmanagement (FDM) in Ihrer spezifischen Arbeit ein? ,G01Q03A01,1 – total unwichtig,predefined,9,212,"3,75 %","4,25 %",
G01Q03,allgemeine Informationen,Wie schätzen Sie die Bedeutung von Forschungsdatenmanagement (FDM) in Ihrer spezifischen Arbeit ein? ,G01Q03A02,2 – unwichtig,predefined,23,212,"9,58 %","10,85 %",
G01Q03,allgemeine Informationen,Wie schätzen Sie die Bedeutung von Forschungsdatenmanagement (FDM) in Ihrer spezifischen Arbeit ein? ,G01Q03A03,3 – neutral,predefined,49,212,"20,42 %","23,11 %",
G01Q03,allgemeine Informationen,Wie schätzen Sie die Bedeutung von Forschungsdatenmanagement (FDM) in Ihrer spezifischen Arbeit ein? ,G01Q03A04,4 – wichtig,predefined,70,212,"29,17 %","33,02 %",
G01Q03,allgemeine Informationen,Wie schätzen Sie die Bedeutung von Forschungsdatenmanagement (FDM) in Ihrer spezifischen Arbeit ein? ,G01Q03A05,5 – sehr wichtig,predefined,61,212,"25,42 %","28,77 %",
G01Q03,allgemeine Informationen,Wie schätzen Sie die Bedeutung von Forschungsdatenmanagement (FDM) in Ihrer spezifischen Arbeit ein? ,G01Q03A06,[keine Antwort],N/A,28,N/A,"11,67 %",N/A,
G02Q01,Datenerhebung,Dokumentieren Sie Ihre durchgeführten Konservierungs-/Restaurierungsmaßnahmen?,G02Q01A01,Ja – digital,predefined,94,218,"39,17 %","43,12 %",
G02Q01,Datenerhebung,Dokumentieren Sie Ihre durchgeführten Konservierungs-/Restaurierungsmaßnahmen?,G02Q01A02,Ja – analog,predefined,5,218,"2,08 %","2,29 %",
G02Q01,Datenerhebung,Dokumentieren Sie Ihre durchgeführten Konservierungs-/Restaurierungsmaßnahmen?,G02Q01A03,Ja – analog und digital,predefined,117,218,"48,75 %","53,67 %",
G02Q01,Datenerhebung,Dokumentieren Sie Ihre durchgeführten Konservierungs-/Restaurierungsmaßnahmen?,G02Q01A04,nein,predefined,2,218,"0,83 %","0,92 %",
G02Q01,Datenerhebung,Dokumentieren Sie Ihre durchgeführten Konservierungs-/Restaurierungsmaßnahmen?,G02Q01A05,[keine Antwort],predefined,22,N/A,"9,17 %",N/A,
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A01,Texte/Berichte,predefined,203,212,"84,58 %","95,75 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A02,Fotografien,predefined,210,212,"87,50 %","99,06 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A03,Videos,predefined,26,212,"10,83 %","12,26 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A04,Zeichnungen,predefined,87,212,"36,25 %","41,04 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A05,Kartierungen,predefined,155,212,"64,58 %","73,11 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A06,Analysedaten/Messdaten,comment,10,212,"4,17 %","4,72 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A07,3D – Daten,comment,4,212,"1,67 %","1,89 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A08,Sonstiges,predefined,11,212,"4,58 %","5,19 %",
G02Q02,Datenerhebung,Welche Art von digitalen Daten entstehen typischerweise in Ihrem Arbeitsalltag? ,G02Q02A09,[keine Antwort],N/A,28,N/A,"11,67 %",N/A,
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A01,Texte/Berichte,predefined,162,208,"67,50 %","77,88 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A02,Fotografien,predefined,155,208,"64,58 %","74,52 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A03,Videos,predefined,13,208,"5,42 %","6,25 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A04,Zeichnungen,predefined,56,208,"23,33 %","26,92 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A05,Kartierungen,comment,2,208,"0,83 %","0,96 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A06,3D – Daten,comment,4,208,"1,67 %","1,92 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A07,Analysedaten/Messdaten,predefined,99,208,"41,25 %","47,60 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A08,Sonstiges,predefined,11,208,"4,58 %","5,29 %",
G02Q03,Datenerhebung,Welche dieser Daten werden (potenziell) als Forschungsdaten genutzt bzw. ausgetauscht?,G02Q03A09,[keine Antwort],N/A,32,N/A,"13,33 %",N/A,
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A01,Microsoft Word,predefined,173,201,"72,08 %","86,07 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A02,Microsoft Excel,predefined,115,201,"47,92 %","57,21 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A03,Microsoft Access,predefined,15,201,"6,25 %","7,46 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A04,Adobe Photoshop,predefined,99,201,"41,25 %","49,25 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A05,Adobe Illustrator,comment,5,201,"2,08 %","2,49 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A06,GIMP,predefined,49,201,"20,42 %","24,38 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A07,Affinity Photo,comment,7,201,"2,92 %","3,48 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A08,metigo MAP,comment,16,201,"6,67 %","7,96 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A09,Datenbanksystem,comment,28,201,"11,67 %","13,93 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A10,Stift und Papier (analog),predefined,98,201,"40,83 %","48,76 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A11,Sonstiges,predefined,24,201,"10,00 %","11,94 %",
G02Q04,Datenerhebung,Welche Programme nutzen Sie typischerweise für die Dokumentation/Erfassung/Bearbeitung Ihrer Arbeit? ,G02Q04A12,[keine Antwort],N/A,39,N/A,"16,25 %",N/A,
G02Q05,Datenerhebung,"Gibt es ein zentrales Datenbank- oder Fachinformationssystem innerhalb Ihrer Einrichtung, in das Sie ihre restaurierungsspezifischen Daten integrieren?",G02Q05A01,Ja,predefined,101,200,"42,08 %","50,50 %",
G02Q05,Datenerhebung,"Gibt es ein zentrales Datenbank- oder Fachinformationssystem innerhalb Ihrer Einrichtung, in das Sie ihre restaurierungsspezifischen Daten integrieren?",G02Q05A02,Nein,predefined,88,200,"36,67 %","44,00 %",
G02Q05,Datenerhebung,"Gibt es ein zentrales Datenbank- oder Fachinformationssystem innerhalb Ihrer Einrichtung, in das Sie ihre restaurierungsspezifischen Daten integrieren?",G02Q05A03,Weiß ich nicht,predefined,11,200,"4,58 %","5,50 %",
G02Q05,Datenerhebung,"Gibt es ein zentrales Datenbank- oder Fachinformationssystem innerhalb Ihrer Einrichtung, in das Sie ihre restaurierungsspezifischen Daten integrieren?",G02Q05A04,[keine Antwort],N/A,40,N/A,"16,67 %",N/A,
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A01,Easydb,predefined,6,95,"5,94 %","6,32 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A02,MuseumPlus,predefined,17,95,"16,83 %","17,89 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A03,Access-Datenbank ,predefined,1,95,"0,99 %","1,05 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A04,eigenes Fachinformationssystem/ Datenbank,predefined,23,95,"22,77 %","24,21 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A05,The Museum System (TMS) ,predefined,9,95,"8,91 %","9,47 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A06,ImdasPro,predefined,6,95,"5,94 %","6,32 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A07,RestauroBook ,predefined,3,95,"2,97 %","3,16 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A08,FAUST,comment,11,95,"10,89 %","11,58 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A09,BeeCollect Professionell,comment,6,95,"5,94 %","6,32 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A10,Robotron*Daphne,comment,4,95,"3,96 %","4,21 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A11,KlaraDelos,comment,2,95,"1,98 %","2,11 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A12,KuniWeb gbv,comment,1,95,"0,99 %","1,05 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A13,MuseumDigital,comment,1,95,"0,99 %","1,05 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A14,MonArch,comment,1,95,"0,99 %","1,05 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A15,Primus,comment,1,95,"0,99 %","1,05 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A16,Sapikon,comment,1,95,"0,99 %","1,05 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A17,Rascal ,comment,1,95,"0,99 %","1,05 %",„G02Q05=G02Q05A01“
G02Q06,Datenerhebung,Welches Datenbanksystem wird an Ihrere Einrichtung für die Erfassung restaurierungsspezifischer Daten verwendet?,G02Q06A18,[keine Antwort],N/A,6,N/A,"5,94 %",N/A,„G02Q05=G02Q05A01“
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A01,Objektansprache/Titel,predefined,163,183,"67,92 %","89,07 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A02,Inventarnummer,predefined,156,183,"65,00 %","85,25 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A03,"Objekttyp (z.B. Gemälde, Gefäß, Werkzeug, Schuh, etc.)",predefined,161,183,"67,08 %","87,98 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A04,Objektmaterial(ien),predefined,171,183,"71,25 %","93,44 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A05,Datierung,predefined,154,183,"64,17 %","84,15 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A06,Fundort/Herkunft,predefined,136,183,"56,67 %","74,32 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A07,Eigentümer*in,predefined,126,183,"52,50 %","68,85 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A08,"Physischer Objektzustand (z.B. Vollständigkeit, Stabilität, Maße, etc.)",predefined,170,183,"70,83 %","92,90 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A09,"Schadensphänomene (z.B. fragmentiert, korrodiert, verfärbt, etc.)",predefined,170,183,"70,83 %","92,90 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A10,"Schadensursachen (z.B. Bodenlagerung, Transport, Wasserschaden, etc.)",predefined,132,183,"55,00 %","72,13 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A11,Durchgeführte Konservierungs- und Restaurierungsmethoden,predefined,175,183,"72,92 %","95,63 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A12,Verwendete Konservierungs- und Restaurierungsmaterialien und Werkzeuge,predefined,169,183,"70,42 %","92,35 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A13,Zuständige(r) Restaurator*in,predefined,155,183,"64,58 %","84,70 %",
G02Q07,Datenerhebung,Welche der folgenden Informationen erachten Sie als essentiellen Bestandteil Ihrer Konservierungs- und Restaurierungsdokumentationen bzw. Forschungsberichte? ,G02Q07A14,Bearbeitungszeitraum,predefined,143,183,"59,58 %","78,14 %",
